patient,U46499_at,M27891_at,M22960_at,X62654_rna1_at,J03801_f_at,M92287_at,M63138_at,M16038_at,M84526_at,M81695_s_at,X14008_rna1_f_at,X52056_at,U82759_at,X17042_at,U50136_rna1_at,M23197_at,D49950_at,X61587_at,X59417_at,M11147_at,X16546_at,M62762_at,M19045_f_at,M19507_at,M32304_s_at,X64072_s_at,L09717_at,M55150_at,L09209_s_at,L42379_at,U05259_rna1_at,M31523_at,X95735_at,M31211_s_at,M83652_s_at,M96326_rna1_at,Y07604_at,Y00787_s_at,D14664_at,cancer
36,1.85940712812,2.41700762563,3.25335427029,2.96402837085,3.46283417312,-0.714838896895,3.44463874881,2.47528801036,0.822983238309,2.18299084397,3.383105781,2.32898264406,0.771709037622,2.32918160557,3.07323038346,1.2171849031,1.46814493917,1.89480420995,-0.629705720515,2.16607681347,4.2261159708,2.56049080039,3.28929700885,-0.205102152702,3.4384136578,3.11503345281,2.46152896643,1.12819934789,3.13995742242,2.10752476737,-0.959011096127,-1.05856316132,1.99290906938,-1.11099753476,2.2893344381,0.7827283854,0.542557963039,2.51557264295,2.18367380927,1.37113092008
37,0.245163961249,1.65965742614,1.07470111093,1.65021467663,2.88978656285,-0.895590758997,1.51039073063,2.05917194019,1.44693723497,3.327185046,2.66126456925,1.0130970807,1.30751197092,1.64462559129,1.41087652843,-0.0200270318654,1.74426959608,-0.0208002692952,-1.10650824918,1.65133511802,2.59102018927,1.7886715158,2.6665118084,-0.366664942915,0.677501287629,1.38744911841,1.04982776084,1.74326166223,1.13908625695,3.19174477259,-0.881581550092,-0.983124574135,0.702045340873,-0.923145485782,-0.341092597817,1.11638811307,1.43589238091,2.94143094134,0.065313042828,1.37113092008
38,0.0254371264695,-0.269786316134,-0.507016249916,-0.145385516225,-0.249816270439,-0.645623194777,-0.282290883771,0.0103077532624,-0.0344540013783,0.404273399858,-0.422622492467,-0.689154882122,0.929298135652,-0.673969496609,1.11594277996,-0.312819180175,-0.632374772288,-0.074733829294,-1.28914064631,1.46838284464,-0.636387297604,1.59180700221,-0.184261700496,0.391003271869,1.72668205261,-0.726026864623,0.367663419876,1.20571405052,-0.158288597218,0.896092727081,-0.870567864665,-0.88293270053,0.162417278443,-1.15888139038,-0.727722092675,-0.107761858455,0.53954503077,1.24491635206,-0.561322471852,1.37113092008
39,-0.581308565023,-0.556010630631,-1.19387159702,-0.446296537555,-0.73932423907,0.204345627228,-0.77167448325,-0.77625311107,-0.574491037826,-0.589413941517,-0.654777856007,-0.922467925272,-0.807047198999,-1.07748368205,-0.240985612224,-0.548373765657,0.787694891797,-0.743124733565,0.646592476739,-0.727044435927,-0.409445676048,-0.115578685743,-0.66937288796,-0.449381221737,-0.492607779804,-0.795467521188,-0.541889034736,-0.691711061653,-0.888842458951,-0.158950205885,3.37370600142,0.542149360505,-0.693761995954,0.314468013361,-0.362251425894,-0.453398249752,-0.668640809257,-0.44868514069,-0.228595649898,-0.729324957489
40,-0.607525971446,-0.533955106976,-0.968531041506,-0.428208989825,-0.802265064961,-1.02611179728,-0.750605853967,0.0268001584823,-0.631862837152,0.110100899485,-0.741971091383,-0.711552934264,-0.804181942671,-0.679126227414,-0.364554692612,-0.381063966623,0.984926789586,-0.539910784284,-0.419827464596,-1.18339373189,-0.588022689731,-1.06310414835,-0.769918279328,-0.536289748609,0.600856588889,-0.699242611376,-1.01561427151,-0.900663738304,-0.643936938351,-0.853364525703,-0.349253421099,-0.492773757435,-0.735624746812,-0.510607652734,0.498528170868,-0.419661169098,-0.92624651829,-0.547184216972,-0.378322719778,-0.729324957489
41,-0.638737169568,-0.565960490926,-0.354261354108,-0.728297849894,-0.561087263934,1.29874475728,-0.67668083894,-0.361405687463,-0.513979488287,-0.928054377992,-0.556516748648,-0.151601630704,-0.431698620056,-0.706843655487,-1.05001336495,-0.75751101445,-1.36213279411,-0.594807443568,0.23790459503,-0.988699508611,-0.720095272767,-0.621538884223,-0.607311177385,-0.525486647866,-0.85879911823,-0.722058827105,-0.731379129446,-1.44326665671,-0.501711352733,-0.465893006074,0.256165529367,0.536255720881,-0.651325782756,0.83382367818,-0.7219515032,-0.441252900717,-0.359815251644,-0.583051717947,-0.322868249452,-0.729324957489
42,-0.664954575991,-0.50377386408,-0.776774895705,-0.498092696964,0.231681047625,0.88661469096,-0.714012971529,-0.648119808977,-0.517690102174,0.0587917424437,-0.160232942048,-0.614494708314,0.353381613763,-0.751320458674,-1.47434492402,-0.579193991795,-0.977530593419,-0.321287246431,-0.0158224648648,-0.0991674664835,-0.264351852431,0.377502525865,0.237703729047,-0.36892230725,-0.489201348749,-0.640218053296,-0.939818233628,0.888914831082,-0.261662315545,-0.141443962529,0.630964581944,0.856869716416,-0.743079757239,-0.101753193196,-0.486319099617,-0.501136218877,-0.260388486754,-0.399344568282,-0.783140353155,-0.729324957489
43,-0.488923418582,-0.561151391783,-0.299009583284,-0.415054409657,0.362998498006,0.190502486805,-0.56801106685,-0.701402964303,-0.516548374824,-0.868193694777,0.329992802357,-0.664890325634,-0.305627341633,1.18857721078,-0.795880727928,-0.724489343588,-0.898637834303,-0.525464294998,0.209381586619,-0.33003958944,0.327184505393,-0.839561733385,0.256674557607,-0.3328044779,-0.29333156308,-0.156613480789,-1.21457887096,0.214873938658,-0.743841739955,0.144491345631,0.0852865312203,1.32482470255,-0.825658334274,-0.223304519005,-0.521904401382,-0.182152121296,-0.763548175743,-0.566665549989,-0.444868084168,-0.729324957489
44,-0.803532295652,-0.461984450839,-0.24375781246,-0.683078980569,-0.561087263934,0.982330119032,-0.69109621687,-0.664612214197,-0.493142964154,-1.04264482872,-0.458795537484,-0.387714430372,-0.84429553126,-1.03816360967,-1.32979241489,-0.636431554622,-0.366111710272,-0.733493740708,0.976097081367,-0.797972160299,-0.593603221409,-0.432953719335,-0.530614827635,-0.538063392014,-1.07851392129,-0.827707826022,-1.05351229045,-1.00514007663,-0.693195555809,-0.738990402439,3.05030414751,1.09733021307,-0.883004568326,1.18006078806,-0.66232207862,-0.503497814523,0.403963078647,-0.58068482702,-1.1990488806,-0.729324957489
45,-0.677439055239,-0.532296796927,-0.349927881887,-0.387100926802,-0.770222462689,1.72471796403,-0.549899438169,-0.873938895834,-0.491144941292,-1.0169902502,-0.787862267897,-0.337318813052,-0.867217581882,-0.660433078248,-1.00105203121,-0.660647446588,0.0776600597546,-1.08984047641,0.273664784679,-0.141057666113,-0.593603221409,-0.737449766056,-0.767479172799,-0.551930058639,-0.71232258286,0.155869473754,-1.03456328098,-1.22757357113,-0.123599429994,-0.992247389666,0.447403158153,0.29579522423,-0.830819495339,0.285001025286,-0.445924973288,-0.454410362172,0.95683615008,-0.556469712148,-0.688867753601,-0.729324957489
46,-0.713644045061,-0.537105896069,-0.160338472196,-0.651836852671,-0.59713519149,1.47316832662,-0.476344048217,-0.764835292072,-0.505987396839,-0.958839872217,-0.682312561915,-0.502504447602,-0.703897971198,-0.996909763231,-0.859996760204,-0.836763024519,-0.533758823393,-0.806689286421,0.359659526455,-0.133917291176,-0.614065170893,-1.17533531965,-0.71436085283,-0.533226182726,-0.744683677883,-0.356007366069,-0.721904624711,-1.09950580157,-0.69180798912,-0.762332060248,0.181405967678,-0.0519295135742,-0.779781347032,0.314468013361,-0.390142608359,-0.529981422836,-1.20494275321,-0.581595169684,-0.528049789657,-0.729324957489
47,-0.61626510692,-0.527487697784,-0.603436006845,-0.563865597801,-0.664081342664,-0.703368866259,-0.603864699139,-0.587224774319,-0.424353891329,-0.982784145504,-0.606187198522,-0.0732084482061,-0.494734259268,-0.298495034918,-0.218836437437,-0.286401843485,0.560878209339,-0.730604442851,0.0301549218275,-0.705940661113,-0.731256336123,-0.0327851987196,-0.634683372878,-0.414553314865,-0.496014210859,-0.508280805822,-0.437669482645,-0.455796749304,-0.473960018954,-0.706312081506,-0.10027738083,0.0329388970086,-0.567026818699,0.380768736529,-0.249724931121,-0.41561271942,0.188538421385,-0.547730422571,0.886039203648,-0.729324957489
48,-0.607525971446,-0.574583703182,-0.609936215177,-0.34928150882,-0.851473347021,2.29584638608,-0.516263556332,-0.758492059295,-0.522257011573,-0.892137968063,-0.791101645062,-0.175866187192,0.0124161107538,-0.592750986441,-0.652493964836,-0.429495750554,-0.819745075188,-0.335733735717,3.1664086974,-0.0696539167447,-0.400144789919,0.075766262045,-0.861520280089,-0.496302151829,0.410096449803,-0.180421705897,0.386612429348,-0.186180392335,-0.255418265445,-0.108765641596,0.925330356095,1.65486852148,-0.334201108448,2.06775380381,-0.328589653953,-0.500124106457,-0.115767737823,-0.56611934439,-0.0123232156279,-0.729324957489
49,-0.580060117099,-0.479894199371,-0.723689860991,-0.495626213183,-0.278997926079,0.418321026347,-0.154030982699,-0.489538989556,-0.536528603445,-0.444037996565,-0.309784187863,-0.935533455688,-0.999019372962,-0.865735423396,0.0714343268699,-0.0596530368998,-0.060402268698,-1.29883302141,0.916071048741,-1.21401800662,-0.206686358429,-1.33080308973,-0.260416026573,-0.319905253133,-0.628865022009,-0.803899600914,-0.987190757306,-0.24178876596,-0.936713509719,0.349897934351,2.14551320224,0.522110985784,-1.04128017431,-0.123853434252,-0.876795654126,-0.522559265092,-1.57252049007,-0.547548354038,-1.52068480849,-0.729324957489
50,1.28012729098,1.39266950822,1.12128593731,1.26462104547,0.967230426557,-0.658675298605,1.17698891286,2.4854371828,1.40012641362,3.18351940629,0.966260467315,2.20952636597,2.94070807777,1.25851537232,1.29779916242,1.12472422468,2.08942541721,2.3426453778,-0.614805641495,1.54010394401,1.36516339742,1.4381790874,1.0206569249,0.945024975635,2.66345059276,1.6250353648,0.272918372521,1.44499856733,1.34236477688,1.3827662924,-1.00773831044,-0.974873478662,2.53827175522,-1.17729825793,0.116707500573,1.30244811287,0.78660547686,1.80951087249,0.80285749816,1.37113092008
51,0.889363090488,-0.0900255067975,0.750774062376,0.397240915681,0.301202050768,-1.00198518111,-0.0826933431983,1.66589150803,2.32949247635,0.0587917424437,0.472795345744,0.348621533809,0.940759160963,1.15409157353,1.17306433599,0.387240242099,0.758110107128,0.557059302121,-1.00603914492,0.734193626141,2.70263082282,0.235833670291,0.46670873095,1.11158621545,0.864854995661,0.364687448139,0.822439647182,0.508081726862,0.159464174552,0.102476361575,-0.826846870998,-1.07742280812,0.543196272549,-1.19939849898,0.327334016428,2.35555108548,0.419027739994,3.14134219043,0.43685799401,1.37113092008
52,0.418698222807,2.41418849854,2.71708708288,1.30819559227,3.3589818104,-0.701786793067,3.83791982876,1.22820844642,1.57652328917,0.48465774589,3.2322047947,1.38826445408,-0.3743934935,0.96522630782,-0.918284062274,2.45659828278,-0.247772571598,3.24121701135,-0.718680478096,2.06262071438,2.09249269274,1.29007073839,3.12452181221,-0.407942462171,1.16632414404,0.78182739222,1.22036884608,-0.398503273448,1.19875162458,0.821399422092,-0.800814523624,-1.0432396983,0.355100624858,-0.521657773262,2.96930223129,-0.276447261723,0.515441572614,-0.475631283554,0.869402862551,1.37113092008
53,0.844418965192,3.00421521406,0.144087951365,3.22629781294,1.43299253815,-0.812531916456,1.07460276705,0.94656891113,5.10303364081,0.811326045722,1.28317953336,2.83387206944,-0.13944247462,1.18599884538,2.61042920503,0.774694513546,-0.277357356267,0.608103564262,-1.04775936618,1.61420516835,1.65163069021,1.46577691641,1.17784379011,0.923741254769,1.50185760297,0.421727987461,2.56574851852,0.836676661919,1.30004399287,2.17871682368,-0.725387465848,-0.749736445032,1.42346096525,-0.853161389104,0.916895907842,1.76430874702,0.453676461092,0.918831609691,0.231676453805,1.37113092008
54,0.107834689512,1.23529588455,0.499432673528,0.793522643224,-0.155405031603,-0.984977894303,1.16072540956,0.100381658694,0.763898847957,-0.0711914553954,-0.367553080651,0.0751786472372,-0.196747601176,1.24787961503,-0.286449707838,0.466492252168,0.689078942902,1.38243538996,-0.637794334841,-1.46885005436,0.494600455721,0.916580119154,-0.469637164406,3.05469318637,0.166536629361,0.46289637671,1.67514507338,1.30344997992,3.06364125453,1.1505167972,-0.902607676817,-0.874681605057,1.72911639275,0.682805364296,0.846687069223,2.00417939047,1.9390520699,-0.579956552888,2.83803655911,1.37113092008
55,-0.661209232216,-0.485698284543,-0.595852430457,-0.446296537555,0.388747017689,0.102301906392,-0.839315872,-0.709014843635,-0.504274805814,-0.498767764077,0.0354794283782,-0.12827032639,-1.08211180647,-0.4251572353,-0.545245329028,-0.568186768174,-0.59292839273,-0.564951365712,-0.125231616531,-0.701656436151,0.0128145542226,-0.638097581627,0.431748204032,-0.162534710969,-0.887753782198,-0.389735684972,-1.12930832834,-0.432205318069,-0.445514901831,-0.849863277031,-0.406324336496,-0.239347253611,-0.29233835759,0.181866567024,-0.355519071506,-0.261096890026,1.37262080326,-0.577771730494,-0.16759573254,-0.729324957489
56,-0.486426522732,-0.453527069588,-0.742107117933,-0.658414142755,-0.429769813553,-0.276604622915,-0.452318418333,-0.749611533407,-0.482867418006,-0.72452805506,-0.337858789965,-0.417578499895,-1.21104834122,-0.732949605184,-0.414681772392,-0.36345240883,-1.30296322477,-0.716157953566,-1.05542226396,-0.836530184958,-0.0913553704257,-0.568183081474,-0.398903075061,-0.480661841798,-0.983133851742,-0.779099366426,0.16869882043,-0.620936767948,-0.604391287716,0.0312843052579,0.694710458206,0.321727238575,-0.702937393402,-0.735293436805,-0.709448559336,-0.417636944259,-1.42789974114,-0.579046210224,-0.98832189336,-0.729324957489
57,0.886866194638,-0.0198789917151,1.03569986094,-0.0944115180766,-0.0389645037048,-0.895986277295,1.08384339393,-0.421032075565,2.40627364062,-0.19604373753,-0.300875900657,0.166637360152,-0.683841176903,1.8009389938,-0.708449774823,0.902378307546,-0.375973305161,0.236347239985,-1.13162552524,0.511255253114,1.99762365422,-0.185493185897,-0.361503441614,1.08175675817,-0.196248278009,0.847796015957,0.557153514587,0.184542098499,0.811620518359,0.591484092674,-0.896266463995,-0.976052206586,0.515670080204,-1.35778355989,-0.456504387327,4.27316674983,2.51000273495,-0.560475219871,0.464585229173,1.37113092008
58,1.15278560264,1.80840783756,-0.760524374874,0.117706087123,2.41629989536,-0.935538107076,0.3231549893,0.309708340331,1.20260758211,0.440189809787,2.0997725272,0.832979411388,-0.0248322215076,0.0892266624331,1.23951186035,0.503916812478,0.16641441376,-0.210530828577,-1.15248563587,1.38714124536,0.820131470247,-0.344640666509,2.53371600848,1.76606063209,0.318122811314,1.01197356826,0.244494858314,1.04225913411,0.302383543514,0.411753327544,-0.721382489329,-0.891183796004,0.850572087068,-0.797910786464,1.41893719221,-0.125473825798,0.690191644239,-0.195427811469,0.39249441775,1.37113092008
59,-0.647476305042,-0.515382034425,-0.629436840174,-0.56222127528,0.17102897904,1.87897010018,-0.17066411108,-0.797820102512,-0.491715804966,-0.705714697478,0.144538459622,0.153571829736,-1.11362962607,0.365111760465,-0.883311681032,-0.649640222967,0.698940537792,-0.570729961426,0.760258793839,-0.700387036163,0.196972099583,-0.0870609291019,0.309521865738,-0.0961037034158,-0.414259865537,-0.474056482229,-0.541889034736,-1.30845847822,-0.659200171929,-0.0259027563741,-0.192725588812,0.0741943743752,-0.581936839553,0.745422713955,-0.350710246943,-0.0996649590978,-0.697263665816,-0.602533050964,-0.367231825712,-0.729324957489
60,1.26264902003,-0.137287343201,0.134337638867,0.511521330885,-0.21348224822,-1.02373868749,-0.220563496224,-0.495882222332,0.578653585455,-0.502188374546,0.260346193295,0.33835575991,-0.600748743397,2.27954807158,-0.70611828274,-0.178531052003,0.481985450223,0.855620080686,-0.841286842608,-0.481891563096,1.00800937006,0.0638072028082,-0.0311400128328,3.87105287385,0.256807052322,-0.394695731869,1.11614929398,-0.265380197194,0.837984285449,1.32324506499,-0.849541737939,-0.663689306525,0.421048794018,-0.9305122328,-0.293004352188,3.76339946116,0.917668030578,-0.554466958287,1.61803821195,1.37113092008
61,3.25766880399,-0.524834401705,1.00319881928,0.327357208541,0.146138743346,-0.934351552183,-0.0971087211285,-0.363942980573,0.125673259429,-0.391018534289,-0.0571127689406,0.227298751371,0.167139952455,-0.773881155943,-0.356394470322,0.239743445582,0.403092691107,1.04149824282,-0.900461442148,1.11342687279,-0.668010310443,0.677398934418,-0.101332078505,4.04922341595,0.324935673425,-0.664522283094,0.481357476703,0.380013957302,0.289201659969,1.6021778758,-0.845870509464,-0.681370225396,1.03121272433,-0.694776328202,0.0243780689648,-0.171693626293,2.02793357185,1.95953534357,0.470130676206,1.37113092008
62,0.704592797606,3.46423042171,2.03348183994,0.0823531529231,1.41725733167,-0.458543039911,1.58357649551,1.34619257607,1.01593516042,2.09405497177,3.00139917165,3.92204410269,0.871993009095,0.624559779059,-0.348234248032,2.61510230292,1.96122468364,3.23351221706,-1.02477067283,2.80569573281,0.048157921514,2.28359258268,2.67843632921,-0.108196726635,1.37241322287,2.22172900657,1.10667478925,0.433937228696,1.73227101648,0.597319507126,-0.37294953217,-0.820460120518,3.29466858237,-1.0888972937,2.68942864173,-0.347463816499,-0.816274490457,-0.524971855962,2.53858241935,1.37113092008
63,2.75953808196,2.71832256157,1.64671944417,0.463835977778,1.22471562338,-0.776935269652,1.17403191226,2.42327350159,1.77946532559,2.26679580047,1.12391015604,3.02332226048,0.0296076487207,0.580727567222,1.3677439249,3.22710393623,1.14271230782,2.48903646922,-0.712720446487,1.61499854335,1.07683592742,2.43814042513,1.03529156408,0.422122651621,1.79310745818,4.29602061911,1.47618047393,0.738940732518,3.27455139125,-0.0445760826213,-0.837193060339,-0.908864714875,2.61568917119,-1.16256476389,5.42757334786,-0.176248132182,-0.0298991681456,1.16644481439,3.75303531949,1.37113092008
64,1.07163648752,0.00084988390023,1.9446456594,-0.213624900844,-0.732171872492,-1.14278969513,3.10938880567,0.917390040356,0.28979656596,1.4407183721,-0.631022423459,1.46012487137,2.19860668887,0.945888567304,2.16977720138,3.93376769268,3.16433926016,1.25145388711,-0.911530072277,-0.722601535966,0.29742166978,0.864144244039,-0.619235698194,0.103189319243,1.47630937006,0.234238214735,-0.437669482645,3.67775902349,0.368292961239,-0.0189002590314,-0.597228217238,-0.676655313697,1.59779351677,-1.2472823546,0.555272300711,-0.0676147324768,0.307549246026,-0.0980211463835,-0.101050368149,1.37113092008
65,1.24017695738,1.56662623238,0.107253437482,0.468768945341,-0.131086985236,-1.05221600493,-0.32036226651,-0.0759602125031,0.849813831029,-0.671508592784,-0.0870770077231,-0.160000900258,0.106969569571,0.551076365097,1.18938478057,0.314592566203,0.827141271355,0.616771457834,-1.06989662644,1.84444259132,0.111403947193,0.70591669106,-0.183990688659,2.27251644453,-0.332505520214,0.141485337751,0.149749810959,-0.720357799581,0.297527060102,-0.448386762717,-0.853880462502,-0.765059908054,0.462338082535,-0.70582644873,0.792828234119,0.210210126706,0.441624732014,0.732575500566,0.337039947424,1.37113092008
66,-0.491420314432,-0.196489011958,-0.516766562414,0.168680085272,-0.583402647659,-0.901919051762,-0.467103421339,-0.400733730679,-0.536243171608,-0.875034915716,-0.616445226213,-0.546367299714,-0.377258749828,-0.0116518839268,-0.645499488588,-0.167523828382,-0.681682746735,-0.274095381432,-0.358949998883,-0.415406738685,-0.777760766769,-0.831282384683,-0.575060768833,-0.491626182851,-1.11428144736,-0.197285865348,-0.608210567884,-0.486128589463,-0.134006180161,-0.619947947613,-0.746413592573,-0.584714535566,-0.484448241664,-0.602691990468,0.0484221917794,-0.495063544359,1.79895071938,-0.470533364634,-0.589049707015,1.37113092008
67,-0.647476305042,-0.198644815022,-0.429013749929,0.337223143667,0.00766892638693,-0.25406007994,-0.118546975486,0.852689066032,-0.439767210551,0.069053573852,-0.048204481735,0.135840038456,-0.723954765492,0.330303827536,-0.391366851564,-0.374459632451,-0.800021885409,1.3053874471,-0.719106194639,0.645494301926,-0.842866969674,0.678318862052,-0.000515675300144,-0.546609128423,-0.524968874828,0.0313722966267,0.159224315695,-0.646213301414,0.22745494231,1.1505167972,-0.71837875694,-0.112044637737,0.609717904049,-0.698459701711,-0.104498429321,-0.472628385725,-0.624953291351,0.477861623082,-0.528049789657,-0.729324957489
68,-0.693668878263,-0.518201161508,0.105086701371,0.0634434439324,-0.189164201853,1.22082765261,-0.54065881129,-0.398196437568,-0.449471893025,-0.852800947665,-0.313293513126,-0.00788079612417,0.106969569571,-0.352640708364,-0.326085073246,-0.755309569726,0.107244844423,-0.314545551432,1.48227405153,-0.367169539112,-0.346199650369,-0.225970001775,-0.304590955934,-0.514361066504,-0.857095902702,-0.545481157554,0.396086934083,-0.300767344047,-0.163145080629,-0.837025365236,1.08185818838,3.417066769,0.311517486978,0.701222231843,-0.167013148639,-0.462169890722,-0.760535243473,-0.536806310598,0.819493839258,-0.729324957489
69,-0.652470096742,-0.572759562128,-0.507016249916,0.611002843401,-0.608865072679,2.38839766777,-0.359912149549,-0.343644635687,-0.477729644932,-0.375625787176,-0.609966471882,-0.138536100288,0.000955085442602,-0.402274242356,0.195003407258,-0.36345240883,-0.494312443835,0.243088934985,1.48780836659,0.12980055649,-0.511755423471,-0.0953402778043,-0.594844632902,-0.403105252884,-0.611832866734,0.0075640715187,-0.115536321636,-0.698451470577,-0.339366050126,-0.101763144253,0.592249808926,0.907555017181,-0.569320668061,0.675438617278,-0.147777850388,-0.513450253316,-0.248336757677,-0.556105575083,0.115222066121,-0.729324957489
70,-0.641234065418,-0.505598005134,-0.317426840225,-0.623061208555,-0.327634018812,-0.515102156498,-0.66374396131,-0.443867713562,-0.573920174151,-0.690321950366,-0.31761268268,-0.481972899805,-0.852891300243,-0.975960544339,-0.753913870438,-0.673856114933,-1.20434727588,-0.668002989281,-0.070314182426,-0.681663386328,-0.636387297604,-0.771487088499,-0.253911742495,-0.38053160954,-1.08192035234,-0.448264238362,-0.958767243099,-1.14163335735,-0.748004440022,-0.936227410925,0.679691796259,0.29815268008,-0.771179411924,-0.153320422327,-0.355519071506,-0.440578159104,-0.302569538526,-0.540629749789,-0.450413531201,-0.729324957489
71,-0.697414222037,-0.551699024503,-0.803859097089,-0.436430602429,-0.64634347355,-0.596578925848,-0.643784207253,-0.743268300631,-0.490288645779,-0.550076921118,-0.635071644916,-0.383981421682,-1.0649202685,-0.724569917627,-0.46364310613,-0.632028665174,-0.287218951156,-0.438785359286,-0.873215583367,-0.452219338359,-0.474551878953,-0.340041028341,-0.713005793648,-0.550801376472,-1.24713225851,-0.080724763257,-0.333449930554,-1.2258884689,-0.763961456945,-0.609444201599,0.486451679214,-0.231096158138,-0.503945961242,-0.632158978543,-0.615195597903,-0.454072991365,-1.07086726722,-0.123874878051,-0.79423124722,-0.729324957489
72,-0.577563221249,-0.470110170081,-0.713939548493,0.120994732165,-0.780521870562,-0.275418068022,-0.916937137778,-0.46924064467,-0.488290622917,-0.649274624732,-0.778953980691,-0.508103960637,-0.549174129496,-0.65076420799,-0.349399994074,-0.411884192761,0.117106439313,0.398147919981,-0.0107138663434,-0.414296013695,-0.578721803602,0.237673525558,-0.781300776464,-0.478243237155,-0.899676290891,-0.577721462387,0.623475047736,-0.627677176872,-0.591903187515,-0.407538861551,1.22069737438,0.39716582576,-0.55670449657,0.380768736529,-0.673863257571,-0.527957197997,-0.23025916406,-0.536806310598,-0.511413448559,-0.729324957489
